date,category,memo,amount
2022-07-24,その他,スティックノリ(TOEIC写真貼る用),120
2022-07-24,その他,水,100
2022-07-24,その他,TOEIC用写真(写真証明機),900
2022-07-24,旅費交通費,電車（海老名→淵野辺）,377
2022-07-25,自己投資,コメダ珈琲,270
2022-07-25,自己投資,書籍（エンジニア4冊）,9826
2022-07-26,旅費交通費,電車（海老名→本厚木）,130
2022-07-26,その他,アイペット損害保険,3890
2022-07-26,その他,不動産取得税,246300
2022-07-26,水道光熱費,ガス料金（6月分）,4121
2022-07-26,水道光熱費,水道料金(6月分),4331
2022-07-26,飲食費,コンビニ飯,521
2022-07-26,自己投資,スタバ,413
2022-07-26,自己投資,Udemy,1480
2022-07-26,水道光熱費,水道料金(7月分),4331
2022-07-27,水道光熱費,電気代(7月分),9592
2022-07-27,自己投資,スタバ,390
2022-07-27,自己投資,コメダ珈琲,270
2022-07-27,自己投資,書籍（チーム関連）,6710
2022-07-27,借金,日本学生支援機構,8100
2022-07-28,飲食費,コンビニ飯,53
2022-07-28,自己投資,スタバ,462
2022-07-28,その他,ウォーターサーバー,880
2022-07-28,自己投資,コメダ珈琲,270
2022-07-29,その他,美容院カット,6950
2022-07-29,その他,LINE漫画,120
2022-07-29,飲食費,アイスコンビニ飯,259
2022-07-30,その他,菜々子喉薬,158
2022-07-30,その他,コンビニ 菜々子のど飴,200
2022-07-30,自己投資,スタバ,390
2022-07-30,自己投資,コメダ珈琲,270
2022-07-30,飲食費,すき家,350
2022-07-31,水道光熱費,東京ガス7月分,4020
2022-07-31,飲食費,コンビニ,264
2022-07-31,その他,印鑑証明書,600
2022-07-31,飲食費,すき焼き食材,4821
2022-07-31,自己投資,コメダ珈琲,1210
2022-07-31,自己投資,トイック試験,7810
2022-08-01,飲食費,水,120
2022-08-01,飲食費,スタバ,390
2022-08-01,飲食費,コメダ珈琲,790
2022-08-02,飲食費,エクセシオールcafe,438
2022-08-02,自己投資,スタサプ(英語学習アプリ),3278
2022-08-02,飲食費,水,220
2022-08-02,自己投資,英語学習本,1760
2022-08-02,飲食費,スタバ,709
2022-08-02,旅費交通費,電車 海老名→センター南→海老名,1236
2022-08-03,飲食費,コンビニ,784
2022-08-03,飲食費,スタバ,165
2022-08-03,飲食費,スタバ,460
2022-08-03,飲食費,コメダ珈琲,790
2022-08-04,飲食費,映画 ポップコーン,1840
